trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
79,False,"{'a': 0.9, 'e': 0.16439223990474733}",20,1,-27.652716872176292,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
80,False,"{'a': 0.9, 'e': 0.16073471595185043}",20,0,21.435384352132196,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.9, 'e': 0.15715856738184122}",25,12,18.852998043736317,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.9, 'e': 0.15366198369312753}",20,15,8.455182723821995,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.9, 'e': 0.15024319466553773}",25,0,32.01516217069043,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
84,False,"{'a': 0.9, 'e': 0.14690046946410876}",20,14,9.875299314345177,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.9, 'e': 0.14363211576281426}",25,8,29.351758185878403,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.9, 'e': 0.14043647888778812}",25,7,28.601626019830377,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.9, 'e': 0.13731194097961066}",20,8,20.198170221454244,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.9, 'e': 0.1342569201742327}",20,5,21.767380278569973,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.9, 'e': 0.131269869802123}",30,18,-22.94440079006073,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
90,False,"{'a': 0.9, 'e': 0.12834927760523393}",20,0,17.975648085491624,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
91,False,"{'a': 0.9, 'e': 0.12549366497138847}",20,1,24.580585659924594,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.9, 'e': 0.12270158618570108}",20,0,-9.172280525634795,"{0: 18, 1: 0, 2: 0, 3: 2, 4: 0}",0
93,False,"{'a': 0.9, 'e': 0.11997162769865403}",30,0,-0.5662105009288849,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
94,False,"{'a': 0.9, 'e': 0.11730240741045728}",25,2,31.974035565974958,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.9, 'e': 0.1146925739713314}",20,10,16.418315354306934,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.9, 'e': 0.11214080609735752}",25,7,26.99514929808727,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.9, 'e': 0.1096458119015493}",25,0,18.132361046097436,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
98,False,"{'a': 0.9, 'e': 0.10720632823980768}",20,0,19.7562993309172,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
99,False,"{'a': 0.9, 'e': 0.10482112007142684}",20,0,20.863271481812067,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
100,False,"{'a': 0.9, 'e': 0.10248897983382885}",20,12,14.867565145743754,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.9, 'e': 0.10020872683120907}",20,12,13.955031316404087,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.9, 'e': 0.09797920663678371}",30,0,34.96860909046742,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
103,False,"{'a': 0.9, 'e': 0.09579929050833683}",20,8,8.119882370377146,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
104,False,"{'a': 0.9, 'e': 0.09366787481677014}",20,0,-18.594587847998685,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
105,False,"{'a': 0.9, 'e': 0.09158388048736756}",20,7,12.156408265697078,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
106,False,"{'a': 0.9, 'e': 0.08954625245349025}",25,7,23.89177015235034,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.9, 'e': 0.08755395912242693}",20,0,32.90712990969427,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
108,False,"{'a': 0.9, 'e': 0.08560599185312773}",30,16,26.615777469195525,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.9, 'e': 0.08370136444555829}",20,8,19.643093063827873,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.9, 'e': 0.08183911264141494}",25,1,23.862213788014248,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.9, 'e': 0.08001829363594824}",25,16,13.656446833634275,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.9, 'e': 0.07823798560064807}",20,0,-6.382885553474344,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
113,False,"{'a': 0.9, 'e': 0.0764972872165481}",20,0,18.670698760449703,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
114,False,"{'a': 0.9, 'e': 0.07479531721791387}",20,8,6.509184974710258,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
115,False,"{'a': 0.9, 'e': 0.07313121394608334}",25,15,17.23912013888006,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.9, 'e': 0.07150413491323353}",25,2,33.44216592646382,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.9, 'e': 0.06991325637585331}",25,0,24.556817074191052,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.9, 'e': 0.06835777291770549}",20,12,14.218047911046064,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.9, 'e': 0.06683689704206766}",20,9,19.932811328990947,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.9, 'e': 0.0653498587730453}",20,6,28.314219413947995,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.9, 'e': 0.06389590526575482}",20,11,12.070085038615272,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.9, 'e': 0.06247430042518}",30,0,5.599490219809141,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
123,False,"{'a': 0.9, 'e': 0.06108432453350793}",30,16,15.752872058415171,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
124,False,"{'a': 0.9, 'e': 0.05972527388575662}",20,0,27.641131532668634,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
125,False,"{'a': 0.9, 'e': 0.0583964604335094}",20,0,-17.383373570235733,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
126,False,"{'a': 0.9, 'e': 0.05709721143657551}",20,3,29.888046393207,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.9, 'e': 0.05582686912240122}",20,0,27.745615831938643,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
128,False,"{'a': 0.9, 'e': 0.054584790353058264}",20,10,17.02357034698074,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.9, 'e': 0.05337034629964159}",25,2,28.763101835317446,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.9, 'e': 0.05218292212391137}",20,12,2.139524199394448,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
131,False,"{'a': 0.9, 'e': 0.05102191666701784}",20,0,29.297494892650466,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
132,False,"{'a': 0.9, 'e': 0.049886742145152006}",25,5,-7.422697745342072,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
133,False,"{'a': 0.9, 'e': 0.04877682385196733}",35,21,23.452204363537795,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.9, 'e': 0.047691599867622475}",20,11,17.089564182676586,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.9, 'e': 0.04663052077429743}",25,0,5.7060922670954985,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
136,False,"{'a': 0.9, 'e': 0.04559304937803887}",20,0,29.47238260614566,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
137,False,"{'a': 0.9, 'e': 0.044578660436794385}",30,16,22.344631869575885,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.9, 'e': 0.043586840394497346}",20,1,21.663328252331652,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.9, 'e': 0.04261708712106825}",20,2,22.574094043586005,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.9, 'e': 0.041668909658200685}",25,0,38.13463189723433,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
141,False,"{'a': 0.9, 'e': 0.040741827970803085}",20,15,2.0799590349541495,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.9, 'e': 0.03983537270397079}",20,0,24.024678996798663,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
143,False,"{'a': 0.9, 'e': 0.03894908494536509}",20,3,23.832182487073,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.9, 'e': 0.03808251599287907}",20,8,21.34212842820809,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.9, 'e': 0.03723522712747253}",30,11,34.92347222217155,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.9, 'e': 0.03640678939106113}",20,4,20.663382290937463,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.9, 'e': 0.035596783369347254}",20,12,8.56153753593326,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.9, 'e': 0.034804798979482444}",25,10,26.523482418906255,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.9, 'e': 0.034030435262454334}",20,6,25.119473941567282,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.9, 'e': 0.03327330018009247}",35,21,25.73751633907835,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.9, 'e': 0.03253301041659065}",25,0,-7.280086392734708,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
152,False,"{'a': 0.9, 'e': 0.03180919118444522}",20,10,18.21925892568169,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.9, 'e': 0.031101476034710664}",25,5,38.018543665356255,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.9, 'e': 0.03040950667147725}",30,12,34.42139508006261,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.9, 'e': 0.029732932770475902}",25,9,30.68233102286741,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.9, 'e': 0.029071411801719096}",30,22,12.719026803896938,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.9, 'e': 0.028424608856087805}",30,3,39.801196089082524,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.9, 'e': 0.027792196475776507}",25,0,30.98674495892356,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
159,False,"{'a': 0.9, 'e': 0.027173854488510764}",25,11,24.850087459645902,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.9, 'e': 0.026569269845453096}",20,5,26.551886379934857,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.9, 'e': 0.025978136462715358}",20,10,20.188687961823476,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.9, 'e': 0.025400155066397267}",25,13,-16.606914528203703,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
163,False,"{'a': 0.9, 'e': 0.024835033041072506}",25,8,24.821356112459284,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.9, 'e': 0.024282484281646033}",20,8,-21.70661414619956,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
165,False,"{'a': 0.9, 'e': 0.023742229048507153}",25,8,-7.429870752640311,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
166,False,"{'a': 0.9, 'e': 0.023213993825905426}",25,17,15.786080864020349,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.9, 'e': 0.022697511183477504}",25,14,19.563571222053962,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.9, 'e': 0.02219251964085471}",25,18,13.13261383899178,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.9, 'e': 0.02169876353528311}",25,16,18.292311682883224,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.9, 'e': 0.021215992892188715}",20,9,21.937033881751802,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.9, 'e': 0.020743963298622537}",20,10,18.943942910769476,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.9, 'e': 0.020282435779521348}",20,12,14.492629994277271,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.9, 'e': 0.019831176676721383}",20,0,-18.571798957308975,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
174,False,"{'a': 0.9, 'e': 0.01938995753066397}",20,8,24.20893776621903,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.9, 'e': 0.018958554964732945}",20,14,13.555287395628856,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.9, 'e': 0.0185367505721655}",25,1,-21.49413214438116,"{0: 22, 1: 0, 2: 0, 3: 1, 4: 1}",1
177,False,"{'a': 0.9, 'e': 0.018124330805479094}",20,0,-13.011370891202622,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
178,False,"{'a': 0.9, 'e': 0.017721086868358486}",25,15,8.318099045089564,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.9, 'e': 0.017326814609948095}",25,13,20.52229783166802,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.9, 'e': 0.016941314421496326}",30,10,35.57073831231911,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.9, 'e': 0.016564391135299346}",20,8,20.443128917630705,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.9, 'e': 0.016195853925893254}",30,17,22.28257891002584,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.9, 'e': 0.015835516213444686}",25,19,12.055793398192563,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.9, 'e': 0.015483195569290679}",30,22,14.210748210915595,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.9, 'e': 0.015138713623580345}",25,10,23.975652093491465,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
